,x
0,1.4558776891487752
1,0.19599374665823976
2,-1.8008590543105516
3,0.8331236979381029
4,2.5494823813580876
5,-0.2915127729851408
6,-2.0032944365427956
7,-2.3075187100829786
8,-0.4853099760234475
9,-0.13691911741021
10,0.1046462256079569
11,1.714671863438687
12,-0.5433974183052271
13,-2.876942836838275
14,-0.7366568899199608
15,3.1988306215731734
16,1.6782015912259296
17,-1.9820991418316798
18,-3.445428999749776
19,0.49454387377444275
20,2.89847816459214
21,0.6656982485090787
22,0.9754207105895698
23,1.143248565365123
24,0.9573860466480248
25,1.1121814226594355
26,1.8894079638146961
27,-0.4613044557778041
28,-1.9075454026118939
29,-1.1288758317171088
30,1.6120365543852455
31,2.1790057459457626
32,0.3990884090927269
33,-1.5150141396385886
34,-0.725672889345726
35,0.6232276225361434
36,3.723571480456308
37,0.4734845897077862
38,-0.40444313759019734
39,-1.146219345784688
40,-2.0928871074377806
41,0.6531932521229054
42,1.9259873577071214
43,1.0194492241880388
44,-0.3888291770249094
45,0.09817878691054982
46,0.19143859089241488
47,1.0158150522656473
48,-0.12111357632740205
49,-1.2558625216644197
50,-0.9826190436784789
51,-0.08419854257860893
52,0.40723996780308325
53,0.4160410318681347
54,1.3070640895219245
55,-0.7528148651122717
56,-1.4456011788048442
57,0.7684301027821603
58,2.4239146428290534
59,2.07273825089663
60,0.3228665463007979
61,0.016398356892491917
62,-0.062331995297788004
63,-0.5195868939939096
64,-1.1355577306871665
65,-1.113028520051523
66,1.3430948152580404
67,1.6307833995680114
68,1.592958071459211
69,-1.3310924049733543
70,-0.9926330421305625
71,-0.3506280260271094
72,1.0683072585719329
73,0.26136925499101804
74,0.6950153402034498
75,1.0055734113971837
76,-0.01464555563551069
77,-0.7624721505912195
78,-1.1375351480013747
79,0.6712718923758556
80,0.2498301577097003
81,0.10705523143472451
82,-0.34681211324418315
83,-0.28672932662884615
84,1.330802607585413
85,0.7848862726182484
86,-0.9850659502189734
87,-2.1592321067066207
88,0.3418810071424685
89,1.1395046394389396
90,0.41778755317225746
91,-2.1422586356015145
92,-1.328609439234126
93,-0.06016323867083051
94,1.4782655590668785
95,0.12222222406087813
96,-1.1410324858688927
97,-0.7453852754665915
98,0.6748949682257643
99,-0.4455486592250111
100,-1.8776745665779697
101,-2.9922781778546677
102,0.3356475781456719
103,1.0901551547747834
104,1.552677540080884
105,1.8524996983832274
106,-1.1572239593267821
107,-0.7109611580585411
108,0.26312971568259463
109,0.834339972668378
110,2.082575444444097
111,0.14752261260600297
112,-2.263738527437161
113,-0.3397902700457689
114,0.7796905387596305
115,-1.5317251331742567
116,-2.191339248246371
117,-2.641261728834901
118,0.746587536992382
119,1.2528490354946213
120,1.0931176445890367
121,1.5975883793048509
122,-0.46144326984555184
123,-1.3471443231355993
124,-0.20212041752319
125,0.21007264357803018
126,1.469187901048616
127,0.9223579188209776
128,-0.29358665188708744
129,0.1526791395290712
130,0.311873881938442
131,-0.5700975564248184
132,-2.213251163481557
133,-1.8542415680147477
134,-0.7904627711650098
135,0.7543399391176823
136,0.640038284147241
137,-0.9994293508466945
138,-0.7721447656136463
139,0.023002541205819266
140,0.3231631885458933
141,-2.1814826715161386
142,-1.2634993158336247
143,0.8680530831358603
144,2.5055905703797636
145,0.9196865526314638
146,-2.2264777402005436
147,-1.4366897492845387
148,0.9401520272340103
149,2.133913235780009
150,1.458718639051399
151,-0.16998100892837686
152,-1.4890133576150397
153,-0.09326439272752496
154,0.314701567408909
155,-0.046781501625016986
156,0.2230420431569206
157,-0.15795783080895096
158,0.8676697183917148
159,1.8215836933040368
160,1.4793870913400842
161,-0.01041688143521019
162,0.2743638217155303
163,-0.11887740910852443
164,-2.4105538690874373
165,-0.801751398364052
166,1.8194292556429386
167,2.9826737605717404
168,-1.0187925486260938
169,-1.8288663356023656
170,-0.10849773024760526
171,-0.543852139298854
172,-1.2835767762069634
173,-1.4516235066995453
174,0.850630182841603
175,1.336952327337614
176,1.1382770458019862
177,0.11996936487494353
178,-1.3507640284912847
179,-0.10307896525069216
180,1.6013580642046294
181,1.2906030868751628
182,-1.990022260912718
183,-1.6715155353233684
184,0.45565201799072574
185,2.995329745689494
186,2.7252629036452913
187,-0.14184904323808328
188,-2.1978333820635245
189,-1.5471676977399165
190,0.39858318459911757
191,2.378612275320342
192,2.9560002860491785
193,0.9196580477839142
194,-2.6138422432485653
195,-1.8025110812453116
196,1.3367939184745956
197,1.0746436050894466
198,2.04610657602517
199,-0.28763270322004375
200,-0.4422114877018102
201,0.4884080190200294
202,-0.07928214843091663
203,-1.0776049581860603
204,0.12045799103374388
205,0.35761026128563733
206,0.2753578183389155
207,0.29217888600655106
208,-1.3552079414565315
209,-0.9878123947739785
210,0.6763837102489092
211,1.7232805577243393
212,1.5824122994580743
213,-0.19699805342007587
214,-0.19631588180658888
215,-0.3656314708666632
216,-0.022738300267613552
217,-1.3052314536533225
218,-0.42444621977787694
219,0.8934901330881609
220,0.16806569936381688
221,-1.2040168078320397
222,-2.69754344793854
223,0.6988184220332779
224,2.7395720422254444
225,1.6887817873680904
226,-2.3497279383195933
227,-1.4332434058123753
228,1.1939888569516448
229,2.1725398671049154
230,0.296818769413765
231,0.6627502945368671
232,1.52127799899008
233,1.608285315068914
234,0.8259822775469401
235,-0.3850256527333721
236,-2.14593531613504
237,-2.04798257585394
238,-1.2782483886658593
239,-0.936452317906124
240,1.6389457756373138
241,2.689241340708859
242,-0.3929286311883431
243,-0.7405737611833016
244,-1.0443580768353438
245,-0.29804794250117306
246,0.02311101144424882
247,0.009312500196759527
248,1.2916666161311154
249,0.6047151609814
250,-1.4510027291469192
251,-1.905001945664234
252,0.4705434383274759
253,0.8904437164049454
254,-1.2196944923522233
255,-1.906244987124349
256,0.20466510834226026
257,-0.9639749803118718
258,-1.9846313409471763
259,-1.7320824161122994
260,1.3403730462972718
261,1.1749927030333054
262,1.1904411062239184
263,-0.6370998610861542
264,-0.8349213590047142
265,0.8166723580566628
266,2.0262678101900793
267,-2.508606217674679
268,-4.0957882915861745
269,-1.7710122710046479
270,2.506042917557666
271,2.566723452881084
272,1.3045988476310364
273,-0.9983866940678906
274,-0.5908898702830078
275,-0.3878285469863905
276,1.439713292144474
277,0.8765794010816529
278,-1.0189945937436
279,-2.7950887627894314
280,-3.032728377099286
281,-0.5250132002706034
282,2.399749161484148
283,1.9680874698253688
284,0.12858011600185826
285,-0.6209732685368665
286,-0.8356895530112403
287,-0.701557989226682
288,-0.41159468575649266
289,0.08859324240081731
290,-0.19883126228111137
291,-0.7347031293508712
292,-0.9866199974040218
293,1.165331271537904
294,0.9849394694798905
295,-0.20972055364780384
296,-0.3528964891631152
297,1.0485314805741597
298,0.48642488227669867
299,0.45103062168192204
300,-1.4630887248271136
301,-2.954621187991134
302,-1.4034303583320655
303,-0.06246000833546628
304,-0.31698133162321196
305,-1.3314422702958297
306,-1.8616379815931317
307,0.3313644008141165
308,0.11500124465127626
309,0.6260302555181956
310,1.0223591719174765
311,0.19464282214480977
312,-1.201828960686984
313,-1.5467297402934808
314,1.3936143242875463
315,1.125774462090138
316,-0.21174828538394624
317,0.20372660771426598
318,1.3810117121690713
319,0.875098230969507
320,-0.7841080054243802
321,-1.441252275427865
322,-1.710380075648215
323,-1.9389637869638443
324,1.8038465220762072
325,2.4403304088927285
326,0.25856802464014295
327,-2.8375540856126227
328,-2.3143032908004324
329,-0.6881439459825271
330,0.3852196570973886
331,0.4775629749506764
332,0.8097585368973688
333,-0.41434859464747864
334,-1.2309791030506778
335,-0.9448985423940395
336,-0.3531289928877499
337,1.114364283383118
338,0.9256561757917114
339,-1.1327574190190883
340,-1.0345913418070047
341,-1.600979629196329
342,0.29192675502242
343,1.0387909220672962
344,1.3581411423407432
345,1.8028777492271204
346,0.8145646868925581
347,-3.0300447179658443
348,-2.6717447236283807
349,0.7792717393816433
350,2.532826367208629
351,1.498955483055374
352,-1.697050377312949
353,-2.63430535198533
354,1.0632649640622331
355,1.4521185619366672
356,-0.13421397067886995
357,-1.757911964950173
358,-1.1878441870052814
359,-0.2730830783872823
360,0.6371584938606724
361,0.37528937437972165
362,1.2540759213916817
363,-0.4895855627446035
364,-0.67151802214711
365,-0.4495638970312942
366,-0.380992869164715
367,1.1872056019602382
368,1.8996342659235876
369,-0.050141946256029135
370,-2.0865544330578576
